/home/ubuntu/anaconda3/envs/pytorch_p36/lib/python3.6/site-packages/torchvision-0.2.1-py3.6.egg/torchvision/transforms/transforms.py:188: UserWarning: The use of the transforms.Scale transform is deprecated, please use transforms.Resize instead.
 43%|████▎     | 1231/2876 [06:11<08:16,  3.32it/s]
 43%|████▎     | 1232/2876 [06:12<08:15,  3.32it/s]
 43%|████▎     | 1233/2876 [06:12<08:15,  3.31it/s]
 43%|████▎     | 1234/2876 [06:12<08:14,  3.32it/s]
 43%|████▎     | 1235/2876 [06:12<08:14,  3.32it/s]
 43%|████▎     | 1236/2876 [06:13<08:14,  3.32it/s]
 43%|████▎     | 1237/2876 [06:13<08:14,  3.32it/s]
 43%|████▎     | 1238/2876 [06:13<08:13,  3.32it/s]
 43%|████▎     | 1239/2876 [06:14<08:13,  3.32it/s]
 43%|████▎     | 1240/2876 [06:14<08:13,  3.32it/s]
 43%|████▎     | 1241/2876 [06:14<08:13,  3.31it/s]
 43%|████▎     | 1242/2876 [06:15<08:12,  3.31it/s]
 43%|████▎     | 1243/2876 [06:15<08:10,  3.33it/s]
 43%|████▎     | 1244/2876 [06:15<08:09,  3.33it/s]
 43%|████▎     | 1245/2876 [06:15<08:10,  3.33it/s]
 43%|████▎     | 1246/2876 [06:16<08:10,  3.33it/s]
 43%|████▎     | 1247/2876 [06:16<08:10,  3.32it/s]
 43%|████▎     | 1248/2876 [06:16<08:10,  3.32it/s]
 43%|████▎     | 1249/2876 [06:17<08:10,  3.32it/s]
 43%|████▎     | 1250/2876 [06:17<08:10,  3.32it/s]
 43%|████▎     | 1251/2876 [06:17<08:09,  3.32it/s]
 44%|████▎     | 1252/2876 [06:18<08:09,  3.32it/s]
 44%|████▎     | 1253/2876 [06:18<08:08,  3.32it/s]
 44%|████▎     | 1254/2876 [06:18<08:08,  3.32it/s]
 44%|████▎     | 1255/2876 [06:18<08:08,  3.32it/s]
 44%|████▎     | 1256/2876 [06:19<08:08,  3.31it/s]
 44%|████▎     | 1257/2876 [06:19<08:08,  3.31it/s]
 44%|████▎     | 1258/2876 [06:19<08:08,  3.32it/s]
 44%|████▍     | 1259/2876 [06:20<08:06,  3.32it/s]
 44%|████▍     | 1260/2876 [06:20<08:05,  3.33it/s]
 44%|████▍     | 1261/2876 [06:20<08:05,  3.33it/s]
 44%|████▍     | 1262/2876 [06:21<08:05,  3.32it/s]
 44%|████▍     | 1263/2876 [06:21<08:05,  3.32it/s]
 44%|████▍     | 1264/2876 [06:21<08:05,  3.32it/s]
 44%|████▍     | 1265/2876 [06:21<08:05,  3.32it/s]
 44%|████▍     | 1266/2876 [06:22<08:04,  3.32it/s]
 44%|████▍     | 1267/2876 [06:22<08:04,  3.32it/s]
 44%|████▍     | 1268/2876 [06:22<08:03,  3.33it/s]
 44%|████▍     | 1269/2876 [06:23<08:03,  3.32it/s]
 44%|████▍     | 1270/2876 [06:23<08:03,  3.32it/s]
 44%|████▍     | 1271/2876 [06:23<08:03,  3.32it/s]
 44%|████▍     | 1272/2876 [06:24<08:02,  3.32it/s]
 44%|████▍     | 1273/2876 [06:24<08:02,  3.32it/s]
 44%|████▍     | 1274/2876 [06:24<08:02,  3.32it/s]
 44%|████▍     | 1275/2876 [06:24<08:02,  3.32it/s]
 44%|████▍     | 1276/2876 [06:25<08:02,  3.32it/s]
 44%|████▍     | 1277/2876 [06:25<08:01,  3.32it/s]
 44%|████▍     | 1278/2876 [06:25<08:01,  3.32it/s]
 44%|████▍     | 1279/2876 [06:26<08:01,  3.32it/s]
 45%|████▍     | 1280/2876 [06:26<08:01,  3.32it/s]
 45%|████▍     | 1281/2876 [06:26<08:01,  3.32it/s]
 45%|████▍     | 1282/2876 [06:27<08:00,  3.32it/s]
 45%|████▍     | 1283/2876 [06:27<08:00,  3.32it/s]
 45%|████▍     | 1284/2876 [06:27<07:59,  3.32it/s]
 45%|████▍     | 1285/2876 [06:27<07:59,  3.32it/s]
 45%|████▍     | 1286/2876 [06:28<07:59,  3.32it/s]
 45%|████▍     | 1287/2876 [06:28<07:58,  3.32it/s]
 45%|████▍     | 1288/2876 [06:28<07:58,  3.32it/s]
 45%|████▍     | 1289/2876 [06:29<07:58,  3.32it/s]
 45%|████▍     | 1290/2876 [06:29<07:58,  3.32it/s]
 45%|████▍     | 1291/2876 [06:29<07:57,  3.32it/s]
 45%|████▍     | 1292/2876 [06:30<07:56,  3.32it/s]
 45%|████▍     | 1293/2876 [06:30<07:56,  3.32it/s]
 45%|████▍     | 1294/2876 [06:30<07:56,  3.32it/s]
 45%|████▌     | 1295/2876 [06:31<07:56,  3.32it/s]
 45%|████▌     | 1296/2876 [06:31<07:56,  3.32it/s]
 45%|████▌     | 1297/2876 [06:31<07:55,  3.32it/s]
 45%|████▌     | 1298/2876 [06:31<07:55,  3.32it/s]
 45%|████▌     | 1299/2876 [06:32<07:55,  3.32it/s]
 45%|████▌     | 1300/2876 [06:32<07:55,  3.32it/s]
 45%|████▌     | 1301/2876 [06:32<07:54,  3.32it/s]
 45%|████▌     | 1302/2876 [06:33<07:54,  3.32it/s]
 45%|████▌     | 1303/2876 [06:33<07:54,  3.32it/s]
 45%|████▌     | 1304/2876 [06:33<07:53,  3.32it/s]
 45%|████▌     | 1305/2876 [06:34<07:53,  3.32it/s]
 45%|████▌     | 1306/2876 [06:34<07:53,  3.32it/s]
 45%|████▌     | 1307/2876 [06:34<07:53,  3.32it/s]
 45%|████▌     | 1308/2876 [06:34<07:52,  3.32it/s]
 46%|████▌     | 1309/2876 [06:35<07:52,  3.32it/s]
 46%|████▌     | 1310/2876 [06:35<07:52,  3.32it/s]
 46%|████▌     | 1311/2876 [06:35<07:52,  3.32it/s]
 46%|████▌     | 1312/2876 [06:36<07:51,  3.32it/s]
 46%|████▌     | 1313/2876 [06:36<07:51,  3.32it/s]
 46%|████▌     | 1314/2876 [06:36<07:51,  3.32it/s]
 46%|████▌     | 1315/2876 [06:37<07:50,  3.32it/s]
 46%|████▌     | 1316/2876 [06:37<07:50,  3.32it/s]
 46%|████▌     | 1317/2876 [06:37<07:50,  3.32it/s]
 46%|████▌     | 1318/2876 [06:37<07:50,  3.31it/s]
 46%|████▌     | 1319/2876 [06:38<07:49,  3.31it/s]
 46%|████▌     | 1320/2876 [06:38<07:49,  3.31it/s]
 46%|████▌     | 1321/2876 [06:38<07:49,  3.31it/s]
 46%|████▌     | 1322/2876 [06:39<07:49,  3.31it/s]
 46%|████▌     | 1323/2876 [06:39<07:48,  3.31it/s]
 46%|████▌     | 1324/2876 [06:39<07:48,  3.32it/s]
 46%|████▌     | 1325/2876 [06:40<07:47,  3.31it/s]
 46%|████▌     | 1326/2876 [06:40<07:47,  3.32it/s]
 46%|████▌     | 1327/2876 [06:40<07:47,  3.32it/s]
 46%|████▌     | 1328/2876 [06:40<07:45,  3.32it/s]
 46%|████▌     | 1329/2876 [06:41<07:45,  3.32it/s]
 46%|████▌     | 1330/2876 [06:41<07:45,  3.32it/s]
 46%|████▋     | 1331/2876 [06:41<07:45,  3.32it/s]
 46%|████▋     | 1332/2876 [06:42<07:45,  3.32it/s]
 46%|████▋     | 1333/2876 [06:42<07:44,  3.32it/s]
 46%|████▋     | 1334/2876 [06:42<07:43,  3.33it/s]
 46%|████▋     | 1335/2876 [06:43<07:43,  3.33it/s]
 46%|████▋     | 1336/2876 [06:43<07:43,  3.32it/s]
 46%|████▋     | 1337/2876 [06:43<07:42,  3.33it/s]
 47%|████▋     | 1338/2876 [06:43<07:42,  3.32it/s]
 47%|████▋     | 1339/2876 [06:44<07:43,  3.32it/s]
 47%|████▋     | 1340/2876 [06:44<07:42,  3.32it/s]
 47%|████▋     | 1341/2876 [06:44<07:41,  3.32it/s]
 47%|████▋     | 1342/2876 [06:45<07:41,  3.32it/s]
 47%|████▋     | 1343/2876 [06:45<07:41,  3.32it/s]
 47%|████▋     | 1344/2876 [06:45<07:41,  3.32it/s]
 47%|████▋     | 1345/2876 [06:46<07:41,  3.32it/s]
 47%|████▋     | 1346/2876 [06:46<07:41,  3.32it/s]
 47%|████▋     | 1347/2876 [06:46<07:41,  3.32it/s]
 47%|████▋     | 1348/2876 [06:46<07:40,  3.32it/s]
 47%|████▋     | 1349/2876 [06:47<07:40,  3.31it/s]
 47%|████▋     | 1350/2876 [06:47<07:40,  3.32it/s]
 47%|████▋     | 1351/2876 [06:47<07:40,  3.31it/s]
 47%|████▋     | 1352/2876 [06:48<07:38,  3.33it/s]
 47%|████▋     | 1353/2876 [06:48<07:37,  3.33it/s]
 47%|████▋     | 1354/2876 [06:48<07:37,  3.33it/s]
 47%|████▋     | 1355/2876 [06:49<07:37,  3.32it/s]
 47%|████▋     | 1356/2876 [06:49<07:37,  3.32it/s]
 47%|████▋     | 1357/2876 [06:49<07:37,  3.32it/s]
 47%|████▋     | 1358/2876 [06:49<07:37,  3.32it/s]
 47%|████▋     | 1359/2876 [06:50<07:37,  3.32it/s]
 47%|████▋     | 1360/2876 [06:50<07:37,  3.31it/s]
 47%|████▋     | 1361/2876 [06:50<07:36,  3.32it/s]
 47%|████▋     | 1362/2876 [06:51<07:36,  3.32it/s]
 47%|████▋     | 1363/2876 [06:51<07:35,  3.32it/s]
 47%|████▋     | 1364/2876 [06:51<07:35,  3.32it/s]
 47%|████▋     | 1365/2876 [06:52<07:35,  3.31it/s]
 47%|████▋     | 1366/2876 [06:52<07:35,  3.31it/s]
 48%|████▊     | 1367/2876 [06:52<07:35,  3.32it/s]
 48%|████▊     | 1368/2876 [06:53<07:34,  3.32it/s]
 48%|████▊     | 1369/2876 [06:53<07:34,  3.32it/s]
 48%|████▊     | 1370/2876 [06:53<07:33,  3.32it/s]
 48%|████▊     | 1371/2876 [06:53<07:33,  3.32it/s]
 48%|████▊     | 1372/2876 [06:54<07:32,  3.32it/s]
 48%|████▊     | 1373/2876 [06:54<07:32,  3.32it/s]
 48%|████▊     | 1374/2876 [06:54<07:32,  3.32it/s]
 48%|████▊     | 1375/2876 [06:55<07:32,  3.32it/s]
 48%|████▊     | 1376/2876 [06:55<07:31,  3.32it/s]
 48%|████▊     | 1377/2876 [06:55<07:31,  3.32it/s]
 48%|████▊     | 1378/2876 [06:56<07:31,  3.32it/s]
 48%|████▊     | 1379/2876 [06:56<07:31,  3.32it/s]
 48%|████▊     | 1380/2876 [06:56<07:30,  3.32it/s]
 48%|████▊     | 1381/2876 [06:56<07:30,  3.32it/s]
 48%|████▊     | 1382/2876 [06:57<07:30,  3.32it/s]
 48%|████▊     | 1383/2876 [06:57<07:29,  3.32it/s]
 48%|████▊     | 1384/2876 [06:57<07:29,  3.32it/s]
 48%|████▊     | 1385/2876 [06:58<07:28,  3.32it/s]
 48%|████▊     | 1386/2876 [06:58<07:28,  3.32it/s]
 48%|████▊     | 1387/2876 [06:58<07:28,  3.32it/s]
 48%|████▊     | 1388/2876 [06:59<07:28,  3.32it/s]
 48%|████▊     | 1389/2876 [06:59<07:28,  3.32it/s]
 48%|████▊     | 1390/2876 [06:59<07:28,  3.32it/s]
 48%|████▊     | 1391/2876 [06:59<07:27,  3.32it/s]
 48%|████▊     | 1392/2876 [07:00<07:27,  3.32it/s]
 48%|████▊     | 1393/2876 [07:00<07:27,  3.32it/s]
 48%|████▊     | 1394/2876 [07:00<07:26,  3.32it/s]
 49%|████▊     | 1395/2876 [07:01<07:26,  3.32it/s]
 49%|████▊     | 1396/2876 [07:01<07:26,  3.32it/s]
 49%|████▊     | 1397/2876 [07:01<07:26,  3.32it/s]
 49%|████▊     | 1398/2876 [07:02<07:25,  3.32it/s]
 49%|████▊     | 1399/2876 [07:02<07:25,  3.32it/s]
 49%|████▊     | 1400/2876 [07:02<07:25,  3.32it/s]
 49%|████▊     | 1401/2876 [07:02<07:24,  3.32it/s]
 49%|████▊     | 1402/2876 [07:03<07:23,  3.32it/s]
 49%|████▉     | 1403/2876 [07:03<07:23,  3.32it/s]
 49%|████▉     | 1404/2876 [07:03<07:23,  3.32it/s]
 49%|████▉     | 1405/2876 [07:04<07:23,  3.32it/s]
 49%|████▉     | 1406/2876 [07:04<07:22,  3.32it/s]
 49%|████▉     | 1407/2876 [07:04<07:22,  3.32it/s]
 49%|████▉     | 1408/2876 [07:05<07:22,  3.32it/s]
 49%|████▉     | 1409/2876 [07:05<07:21,  3.32it/s]
 49%|████▉     | 1410/2876 [07:05<07:21,  3.32it/s]
 49%|████▉     | 1411/2876 [07:05<07:21,  3.32it/s]
 49%|████▉     | 1412/2876 [07:06<07:20,  3.32it/s]
 49%|████▉     | 1413/2876 [07:06<07:20,  3.32it/s]
 49%|████▉     | 1414/2876 [07:06<07:20,  3.32it/s]
 49%|████▉     | 1415/2876 [07:07<07:19,  3.32it/s]
 49%|████▉     | 1416/2876 [07:07<07:19,  3.32it/s]
 49%|████▉     | 1417/2876 [07:07<07:19,  3.32it/s]
 49%|████▉     | 1418/2876 [07:08<07:19,  3.32it/s]
 49%|████▉     | 1419/2876 [07:08<07:19,  3.32it/s]
 49%|████▉     | 1420/2876 [07:08<07:19,  3.32it/s]
 49%|████▉     | 1421/2876 [07:08<07:18,  3.32it/s]
 49%|████▉     | 1422/2876 [07:09<07:18,  3.31it/s]
 49%|████▉     | 1423/2876 [07:09<07:18,  3.32it/s]
 50%|████▉     | 1424/2876 [07:09<07:17,  3.32it/s]
 50%|████▉     | 1425/2876 [07:10<07:17,  3.32it/s]
 50%|████▉     | 1426/2876 [07:10<07:17,  3.32it/s]
 50%|████▉     | 1427/2876 [07:10<07:16,  3.32it/s]
 50%|████▉     | 1428/2876 [07:11<07:16,  3.32it/s]
 50%|████▉     | 1429/2876 [07:11<07:15,  3.32it/s]
 50%|████▉     | 1430/2876 [07:11<07:15,  3.32it/s]
 50%|████▉     | 1431/2876 [07:11<07:15,  3.32it/s]
 50%|████▉     | 1432/2876 [07:12<07:15,  3.32it/s]
 50%|████▉     | 1433/2876 [07:12<07:15,  3.31it/s]
 50%|████▉     | 1434/2876 [07:12<07:14,  3.32it/s]
 50%|████▉     | 1435/2876 [07:13<07:13,  3.32it/s]
 50%|████▉     | 1436/2876 [07:13<07:13,  3.32it/s]
 50%|████▉     | 1437/2876 [07:13<07:13,  3.32it/s]
 50%|█████     | 1438/2876 [07:14<07:13,  3.32it/s]
 50%|█████     | 1439/2876 [07:14<07:12,  3.32it/s]
 50%|█████     | 1440/2876 [07:14<07:12,  3.32it/s]
 50%|█████     | 1441/2876 [07:14<07:11,  3.32it/s]
 50%|█████     | 1442/2876 [07:15<07:11,  3.32it/s]
 50%|█████     | 1443/2876 [07:15<07:11,  3.32it/s]
 50%|█████     | 1444/2876 [07:15<07:10,  3.32it/s]
 50%|█████     | 1445/2876 [07:16<07:10,  3.32it/s]
 50%|█████     | 1446/2876 [07:16<07:08,  3.34it/s]
 50%|█████     | 1447/2876 [07:16<07:07,  3.34it/s]
 50%|█████     | 1448/2876 [07:17<07:08,  3.34it/s]
 50%|█████     | 1449/2876 [07:17<07:07,  3.34it/s]
 50%|█████     | 1450/2876 [07:17<07:07,  3.33it/s]
 50%|█████     | 1451/2876 [07:17<07:08,  3.33it/s]
 50%|█████     | 1452/2876 [07:18<07:08,  3.33it/s]
 51%|█████     | 1453/2876 [07:18<07:08,  3.32it/s]
 51%|█████     | 1454/2876 [07:18<07:08,  3.32it/s]
 51%|█████     | 1455/2876 [07:19<07:06,  3.33it/s]
 51%|█████     | 1456/2876 [07:19<07:05,  3.33it/s]
 51%|█████     | 1457/2876 [07:19<07:06,  3.33it/s]
 51%|█████     | 1458/2876 [07:20<07:06,  3.32it/s]
 51%|█████     | 1459/2876 [07:20<07:06,  3.32it/s]
 51%|█████     | 1460/2876 [07:20<07:05,  3.33it/s]
 51%|█████     | 1461/2876 [07:21<07:05,  3.33it/s]
 51%|█████     | 1462/2876 [07:21<07:05,  3.32it/s]
 51%|█████     | 1463/2876 [07:21<07:05,  3.32it/s]
 51%|█████     | 1464/2876 [07:21<07:04,  3.32it/s]
 51%|█████     | 1465/2876 [07:22<07:04,  3.32it/s]
 51%|█████     | 1466/2876 [07:22<07:04,  3.32it/s]
 51%|█████     | 1467/2876 [07:22<07:04,  3.32it/s]
 51%|█████     | 1468/2876 [07:23<07:04,  3.32it/s]
 51%|█████     | 1469/2876 [07:23<07:04,  3.32it/s]
 51%|█████     | 1470/2876 [07:23<07:03,  3.32it/s]
 51%|█████     | 1471/2876 [07:24<07:03,  3.32it/s]
 51%|█████     | 1472/2876 [07:24<07:03,  3.32it/s]
 51%|█████     | 1473/2876 [07:24<07:03,  3.32it/s]
 51%|█████▏    | 1474/2876 [07:24<07:02,  3.32it/s]
 51%|█████▏    | 1475/2876 [07:25<07:01,  3.32it/s]
 51%|█████▏    | 1476/2876 [07:25<07:01,  3.32it/s]
 51%|█████▏    | 1477/2876 [07:25<07:01,  3.32it/s]
 51%|█████▏    | 1478/2876 [07:26<07:01,  3.32it/s]
 51%|█████▏    | 1479/2876 [07:26<07:01,  3.32it/s]
 51%|█████▏    | 1480/2876 [07:26<06:59,  3.32it/s]
 51%|█████▏    | 1481/2876 [07:27<06:58,  3.33it/s]
 52%|█████▏    | 1482/2876 [07:27<06:59,  3.33it/s]
 52%|█████▏    | 1483/2876 [07:27<06:59,  3.32it/s]
 52%|█████▏    | 1484/2876 [07:27<06:59,  3.32it/s]
 52%|█████▏    | 1485/2876 [07:28<06:59,  3.32it/s]
 52%|█████▏    | 1486/2876 [07:28<06:59,  3.32it/s]
 52%|█████▏    | 1487/2876 [07:28<06:58,  3.32it/s]
 52%|█████▏    | 1488/2876 [07:29<06:57,  3.32it/s]
 52%|█████▏    | 1489/2876 [07:29<06:57,  3.32it/s]
 52%|█████▏    | 1490/2876 [07:29<06:57,  3.32it/s]
 52%|█████▏    | 1491/2876 [07:30<06:57,  3.32it/s]
 52%|█████▏    | 1492/2876 [07:30<06:57,  3.32it/s]
 52%|█████▏    | 1493/2876 [07:30<06:56,  3.32it/s]
 52%|█████▏    | 1494/2876 [07:30<06:55,  3.33it/s]
 52%|█████▏    | 1495/2876 [07:31<06:54,  3.33it/s]
 52%|█████▏    | 1496/2876 [07:31<06:54,  3.33it/s]
 52%|█████▏    | 1497/2876 [07:31<06:55,  3.32it/s]
 52%|█████▏    | 1498/2876 [07:32<06:55,  3.32it/s]
 52%|█████▏    | 1499/2876 [07:32<06:54,  3.32it/s]
 52%|█████▏    | 1500/2876 [07:32<06:54,  3.32it/s]
 52%|█████▏    | 1501/2876 [07:33<06:54,  3.32it/s]
 52%|█████▏    | 1502/2876 [07:33<06:54,  3.32it/s]
 52%|█████▏    | 1503/2876 [07:33<06:53,  3.32it/s]
 52%|█████▏    | 1504/2876 [07:33<06:53,  3.32it/s]
 52%|█████▏    | 1505/2876 [07:34<06:53,  3.32it/s]
 52%|█████▏    | 1506/2876 [07:34<06:53,  3.32it/s]
 52%|█████▏    | 1507/2876 [07:34<06:52,  3.32it/s]
 52%|█████▏    | 1508/2876 [07:35<06:52,  3.31it/s]
 52%|█████▏    | 1509/2876 [07:35<06:52,  3.32it/s]
 53%|█████▎    | 1510/2876 [07:35<06:52,  3.32it/s]
 53%|█████▎    | 1511/2876 [07:36<06:51,  3.32it/s]
 53%|█████▎    | 1512/2876 [07:36<06:51,  3.32it/s]
 53%|█████▎    | 1513/2876 [07:36<06:50,  3.32it/s]
 53%|█████▎    | 1514/2876 [07:36<06:50,  3.32it/s]
 53%|█████▎    | 1515/2876 [07:37<06:49,  3.32it/s]
 53%|█████▎    | 1516/2876 [07:37<06:49,  3.32it/s]
 53%|█████▎    | 1517/2876 [07:37<06:49,  3.32it/s]
 53%|█████▎    | 1518/2876 [07:38<06:49,  3.32it/s]
 53%|█████▎    | 1519/2876 [07:38<06:48,  3.32it/s]
 53%|█████▎    | 1520/2876 [07:38<06:48,  3.32it/s]
 53%|█████▎    | 1521/2876 [07:39<06:48,  3.32it/s]
 53%|█████▎    | 1522/2876 [07:39<06:48,  3.32it/s]
 53%|█████▎    | 1523/2876 [07:39<06:48,  3.32it/s]
 53%|█████▎    | 1524/2876 [07:39<06:46,  3.32it/s]
 53%|█████▎    | 1525/2876 [07:40<06:45,  3.33it/s]
 53%|█████▎    | 1526/2876 [07:40<06:45,  3.33it/s]
 53%|█████▎    | 1527/2876 [07:40<06:46,  3.32it/s]
 53%|█████▎    | 1528/2876 [07:41<06:44,  3.33it/s]
 53%|█████▎    | 1529/2876 [07:41<06:44,  3.33it/s]
 53%|█████▎    | 1530/2876 [07:41<06:44,  3.33it/s]
 53%|█████▎    | 1531/2876 [07:42<06:44,  3.32it/s]
 53%|█████▎    | 1532/2876 [07:42<06:44,  3.32it/s]
 53%|█████▎    | 1533/2876 [07:42<06:44,  3.32it/s]
 53%|█████▎    | 1534/2876 [07:42<06:42,  3.33it/s]
 53%|█████▎    | 1535/2876 [07:43<06:43,  3.33it/s]
 53%|█████▎    | 1536/2876 [07:43<06:43,  3.32it/s]
 53%|█████▎    | 1537/2876 [07:43<06:43,  3.32it/s]
 53%|█████▎    | 1538/2876 [07:44<06:42,  3.32it/s]
 54%|█████▎    | 1539/2876 [07:44<06:42,  3.32it/s]
 54%|█████▎    | 1540/2876 [07:44<06:42,  3.32it/s]
 54%|█████▎    | 1541/2876 [07:45<06:42,  3.32it/s]
 54%|█████▎    | 1542/2876 [07:45<06:41,  3.32it/s]
 54%|█████▎    | 1543/2876 [07:45<06:41,  3.32it/s]
 54%|█████▎    | 1544/2876 [07:45<06:41,  3.32it/s]
 54%|█████▎    | 1545/2876 [07:46<06:41,  3.32it/s]
 54%|█████▍    | 1546/2876 [07:46<06:40,  3.32it/s]
 54%|█████▍    | 1547/2876 [07:46<06:40,  3.32it/s]
 54%|█████▍    | 1548/2876 [07:47<06:40,  3.32it/s]
 54%|█████▍    | 1549/2876 [07:47<06:40,  3.32it/s]
 54%|█████▍    | 1550/2876 [07:47<06:39,  3.32it/s]
 54%|█████▍    | 1551/2876 [07:48<06:39,  3.32it/s]
 54%|█████▍    | 1552/2876 [07:48<06:38,  3.32it/s]
 54%|█████▍    | 1553/2876 [07:48<06:38,  3.32it/s]
 54%|█████▍    | 1554/2876 [07:49<06:37,  3.33it/s]
